#first draft just for opcodes
memr_32 4..0=0b00000
memw_32 4..0=0b00001

confr_32 4..0=0b00100
confw_32 4..0=0b00101

memr_64 4..0=0b01000
memw_64 4..0=0b01001

confr_64 4..0=0b01100
confw_64 4..0=0b01101

comp_0 4..0=0b10000
comp_32 4..0=0b10001
comp_64 4..0=0b11001

msg_0 4..0=0b10010
msg_64 4..0=0b11011

# messages without data
# 39-32 is subcode, 21-14 is msg_code, 4-0 is opcode

#just messages
nop_crd 39..32=0x00 21..14=0x00 4..0=0b10010
link_mgmt_rdi_req_active       39..32=0x01 21..14=0x01 4..0=0b10010
link_mgmt_rdi_req_l1           39..32=0x04 21..14=0x01 4..0=0b10010
link_mgmt_rdi_req_l2           39..32=0x08 21..14=0x01 4..0=0b10010
link_mgmt_rdi_req_link_reset   39..32=0x09 21..14=0x01 4..0=0b10010
link_mgmt_rdi_req_link_error   39..32=0x0A 21..14=0x01 4..0=0b10010
link_mgmt_rdi_req_retrain      39..32=0x0B 21..14=0x01 4..0=0b10010
link_mgmt_rdi_req_disable      39..32=0x0C 21..14=0x01 4..0=0b10010
link_mgmt_rdi_rsp_active       55..40=0x0000 39..32=0x01 21..14=0x02 4..0=0b10010
link_mgmt_rdi_rsp_pm_nak       55..40=0x0000 39..32=0x02 21..14=0x02 4..0=0b10010
link_mgmt_rdi_rsp_l1           55..40=0x0000 39..32=0x04 21..14=0x02 4..0=0b10010
link_mgmt_rdi_rsp_l2           55..40=0x0000 39..32=0x08 21..14=0x02 4..0=0b10010
link_mgmt_rdi_rsp_link_reset   55..40=0x0000 39..32=0x09 21..14=0x02 4..0=0b10010
link_mgmt_rdi_rsp_link_error   55..40=0x0000 39..32=0x0A 21..14=0x02 4..0=0b10010
link_mgmt_rdi_rsp_retrain      55..40=0x0000 39..32=0x0B 21..14=0x02 4..0=0b10010
link_mgmt_rdi_rsp_disable      55..40=0x0000 39..32=0x0C 21..14=0x02 4..0=0b10010
link_mgmt_adapter0_req_active  55..40=0x0000 39..32=0x01 21..14=0x03 4..0=0b10010
link_mgmt_adapter0_req_l1      39..32=0x04 21..14=0x03 4..0=0b10010
link_mgmt_adapter0_req_l2      39..32=0x08 21..14=0x03 4..0=0b10010
link_mgmt_adapter0_req_link_reset   39..32=0x09 21..14=0x03 4..0=0b10010
link_mgmt_adapter0_req_disable      39..32=0x0C 21..14=0x03 4..0=0b10010
link_mgmt_adapter0_rsp_active      55..40=0x0000 39..32=0x01 21..14=0x04 4..0=0b10010
link_mgmt_adapter0_rsp_pm_nak      55..40=0x0000 39..32=0x02 21..14=0x04 4..0=0b10010
link_mgmt_adapter0_rsp_l1          55..40=0x0000 39..32=0x04 21..14=0x04 4..0=0b10010
link_mgmt_adapter0_rsp_l2          55..40=0x0000 39..32=0x08 21..14=0x04 4..0=0b10010
link_mgmt_adapter0_rsp_link_reset  55..40=0x0000 39..32=0x09 21..14=0x04 4..0=0b10010
link_mgmt_adapter0_rsp_disable     55..40=0x0000 39..32=0x0C 21..14=0x04 4..0=0b10010
link_mgmt_adapter1_req_active      55..40=0x0000 39..32=0x01 21..14=0x05 4..0=0b10010
link_mgmt_adapter1_req_l1          55..40=0x0000 39..32=0x04 21..14=0x05 4..0=0b10010
link_mgmt_adapter1_req_l2          55..40=0x0000 39..32=0x08 21..14=0x05 4..0=0b10010
link_mgmt_adapter1_req_link_reset  55..40=0x0000 39..32=0x09 21..14=0x05 4..0=0b10010
